TM_;SPTR;1;TrDl1Set;Parameter of winding 1 trip delay;HR8 - Parameter of winding 1 trip delay;
TM_;SPTR;1;HPStdSet1;Parameter of hot-Spot factor - Abnt-IEEE - HS +;HR12 - Parameter of hot-Spot factor - Abnt-IEEE - HS +;
TM_;SPTR;1;HPStdSet2;Parameter of hot-Spot factor - IEC - HS *;HR13 - Parameter of hot-Spot factor - IEC - HS *;
TM_;SPTR;1;RlTmpAvSet1;Parameter of winding 1 temperature gradient - Oil;HR10 - Parameter of winding 1 temperature gradient - Oil;
TM_;SPTR;1;HPTrSet1;Parameter of widing 1 trip;HR7 - Parameter of widing 1 trip;
TM_;SPTR;1;AmpSet1;Parameter of winding 1 nominal current;HR15 - Parameter of winding 1 nominal current;
TM_;SPTR;1;CTAmpSet1;Parameter of nominal current at the thermal imaging CT scondary for winding 1;HR16 - Parameter of nominal current at the thermal imaging CT scondary for winding 1;
TM_;SPTR;1;HPTmpAlmSet1;Parameter of alarm by winding 1 temperature;HR6 - Parameter of alarm by winding 1 temperature;
TM_;SPTR;1;HPStdSet3;Parameter of winding exponent defined by the transformer cooling type;HR14 - Parameter of winding exponent defined by the transformer cooling type;
;;;;;;
